id,serial,customer,territory,opening_pressure,opening_vacuum,unit,test_date,dispatch_date,notes,field1,field2,field3
132,A1007,Mechtronic,UK,10.80,-2.1,KPA,06-Mar-18,09-Mar-18,,,,
133,A1008,Mechtronic,UK,10.10,-2.2,KPA,06-Mar-18,09-Mar-18,,,,
134,A1009,Mechtronic,UK,10.10,-2,KPA,06-Mar-18,09-Mar-18,,,,
135,A1010,Mechtronic,UK,10.40,-2.1,KPA,06-Mar-18,09-Mar-18,,,,
136,A1011,Mechtronic,UK,10.00,-2,KPA,06-Mar-18,09-Mar-18,,,,
137,A1012,Mechtronic,UK,10.80,-2.1,KPA,06-Mar-18,09-Mar-18,,,,
138,A1013,Mechtronic,UK,11.00,-1.9,KPA,06-Mar-18,09-Mar-18,,,,
139,A1014,Mechtronic,UK,11.20,-2.2,KPA,06-Mar-18,09-Mar-18,,,,
140,A1015,Mechtronic,UK,10.00,-2.1,KPA,06-Mar-18,09-Mar-18,,,,
141,A1016,Mechtronic,UK,10.70,-2,KPA,06-Mar-18,09-Mar-18,,,,
142,A1017,Mechtronic,UK,10.80,-2.1,KPA,06-Mar-18,09-Mar-18,,,,
143,A1018,Mechtronic,UK,10.50,-2,KPA,06-Mar-18,09-Mar-18,,,,
144,A1019,Mechtronic,UK,10.30,-2.1,KPA,06-Mar-18,09-Mar-18,,,,
145,A1020,Mechtronic,UK,10.50,-2.2,KPA,06-Mar-18,09-Mar-18,,,,
146,A1021,Mechtronic,UK,10.40,-2,KPA,06-Mar-18,09-Mar-18,,,,
147,A1022,Mechtronic,UK,9.50,-2,KPA,06-Mar-18,09-Mar-18,,,,
148,A1023,Mechtronic,UK,10.50,-2.1,KPA,06-Mar-18,09-Mar-18,,,,
149,A1024,Mechtronic,UK,10.60,-2.1,KPA,06-Mar-18,09-Mar-18,,,,
150,A1025,Mechtronic,UK,10.70,-2.1,KPA,06-Mar-18,09-Mar-18,,,,
151,A1026,Mechtronic,UK,9.20,-2.3,KPA,06-Mar-18,09-Mar-18,,,,
152,A1027,Mechtronic,UK,10.50,-2.3,KPA,06-Mar-18,09-Mar-18,,,,
153,A1028,Mechtronic,UK,10.60,-1.9,KPA,06-Mar-18,09-Mar-18,,,,
154,A1029,PT Coupling,USA,1.56,-0.36,PSI,06-Mar-18,09-Mar-18,,,,
155,A1030,PT Coupling,USA,1.68,-0.34,PSI,06-Mar-18,09-Mar-18,,,,
156,A1031,Mechtronic,UK,10.50,-2.3,KPA,06-Mar-18,09-Mar-18,,,,
157,A1032,Mechtronic,UK,11.60,-2.2,KPA,07-Mar-18,09-Mar-18,,,,
158,A1033,Mechtronic,UK,10.90,-2,KPA,07-Mar-18,09-Mar-18,,,,
159,A1034,Mechtronic,UK,8.30,-2.2,KPA,07-Mar-18,09-Mar-18,,,,
160,A1035,Mechtronic,UK,9.70,-2.3,KPA,07-Mar-18,09-Mar-18,,,,
161,A1036,Mechtronic,UK,10.00,-2.2,KPA,07-Mar-18,09-Mar-18,,,,
162,A1037,Mechtronic,UK,9.60,-2,KPA,07-Mar-18,09-Mar-18,,,,
163,A1038,Mechtronic,UK,10.40,-2.3,KPA,07-Mar-18,09-Mar-18,,,,
164,A1039,Mechtronic,UK,9.20,-2.1,KPA,07-Mar-18,09-Mar-18,,,,
165,A1040,Mechtronic,UK,10.00,-2.3,KPA,07-Mar-18,09-Mar-18,,,,
166,A1041,Mechtronic,UK,10.40,-2.1,KPA,07-Mar-18,09-Mar-18,,,,
167,A1042,Mechtronic,UK,10.10,-2,KPA,07-Mar-18,09-Mar-18,,,,
168,A1043,Mechtronic,UK,10.60,-2,KPA,07-Mar-18,09-Mar-18,,,,
169,A1044,Mechtronic,UK,11.20,-2,KPA,07-Mar-18,09-Mar-18,,,,
170,A1045,Mechtronic,UK,10.40,-2.3,KPA,07-Mar-18,09-Mar-18,,,,
171,A1046,Mechtronic,UK,11.10,-2,KPA,07-Mar-18,09-Mar-18,,,,
172,A1047,Mechtronic,UK,9.80,-1.9,KPA,07-Mar-18,09-Mar-18,,,,
173,A1048,Mechtronic,UK,10.30,-2.2,KPA,07-Mar-18,09-Mar-18,,,,
174,A1049,Mechtronic,UK,9.90,-2,KPA,07-Mar-18,09-Mar-18,,,,
175,A1050,Mechtronic,UK,9.70,-1.9,KPA,07-Mar-18,09-Mar-18,,,,
176,A1051,Mechtronic,UK,10.00,-2.1,KPA,07-Mar-18,27-Apr-18,,,,
177,A1052,Mechtronic,UK,10.90,-2.1,KPA,07-Mar-18,27-Apr-18,,,,
178,A1053,Mechtronic,UK,10.70,-2.2,KPA,07-Mar-18,27-Apr-18,,,,
179,A1054,Mechtronic,UK,10.10,-2.2,KPA,07-Mar-18,27-Apr-18,,,,
180,A1055,Mechtronic,UK,9.70,-2.2,KPA,07-Mar-18,27-Apr-18,,,,
181,A1056,Mechtronic,UK,10.60,-2.2,KPA,07-Mar-18,27-Apr-18,,,,
182,A1057,Mechtronic,UK,10.00,-2,KPA,07-Mar-18,27-Apr-18,,,,
183,A1058,Mechtronic,UK,11.00,-2.1,KPA,07-Mar-18,27-Apr-18,,,,
184,A1059,Mechtronic,UK,9.80,-1.9,KPA,07-Mar-18,27-Apr-18,,,,
185,A1060,Mechtronic,UK,11.00,-2.2,KPA,10-Mar-18,27-Apr-18,,,,
186,A1061,Mechtronic,UK,11.20,-2.3,KPA,10-Mar-18,27-Apr-18,,,,
187,A1062,Mechtronic,UK,10.70,-2.2,KPA,10-Mar-18,27-Apr-18,,,,
188,A1101,Mechtronic,UK,11.80,-2.3,KPA,16-Mar-18,27-Apr-18,,,,
189,A1102,Mechtronic,UK,11.00,-2.3,KPA,16-Mar-18,27-Apr-18,,,,
190,A1103,Mechtronic,UK,11.40,-2.2,KPA,16-Mar-18,27-Apr-18,,,,
191,A1104,Mechtronic,UK,10.40,-2.3,KPA,16-Mar-18,27-Apr-18,,,,
192,A1105,Mechtronic,UK,10.20,-2.2,KPA,16-Mar-18,27-Apr-18,,,,
193,A1106,Mechtronic,UK,11.20,-2,KPA,16-Mar-18,27-Apr-18,,,,
194,A1107,Mechtronic,UK,11.30,-2.1,KPA,16-Mar-18,27-Apr-18,,,,
195,A1108,Mechtronic,UK,11.20,-2,KPA,16-Mar-18,27-Apr-18,,,,
196,A1109,Mechtronic,UK,11.60,-2.2,KPA,16-Mar-18,27-Apr-18,,,,
197,A1110,Mechtronic,UK,11.90,-2,KPA,16-Mar-18,27-Apr-18,,,,
198,A1201,,UK,9.40,-2,KPA,23-May-18,30-May-18,1st NC Build,,,
199,A1202,,UK,9.90,-2.4,KPA,23-May-18,30-May-18,,,,
200,A1203,,UK,11.50,-2.4,KPA,23-May-18,30-May-18,,,,
201,A1204,,UK,9.00,-2.3,KPA,23-May-18,30-May-18,,,,
202,A1205,,USA,1.42,-0.33,PSI,16-Mar-18,,,,,
203,A1206,,UK,11.00,-2.1,KPA,23-May-18,30-May-18,,,,
204,A1207,,UK,11.00,-2.2,KPA,23-May-18,30-May-18,,,,
205,A1208,,UK,8.40,-2.1,KPA,23-May-18,30-May-18,,,,
206,A1209,,UK,9.70,-2.3,KPA,23-May-18,30-May-18,,,,
207,A1210,,UK,11.60,-2.1,KPA,23-May-18,30-May-18,,,,
208,A1211,,UK,10.50,-2.3,KPA,23-May-18,30-May-18,,,,
209,A1212,,UK,10.10,-2.3,KPA,23-May-18,30-May-18,,,,
210,A1213,,UK,10.40,-2,KPA,23-May-18,30-May-18,,,,
211,A1214,,UK,10.00,-2.3,KPA,23-May-18,30-May-18,,,,
212,A1215,,UK,10.70,-2.4,KPA,23-May-18,30-May-18,,,,
213,A1216,,UK,11.50,-2.3,KPA,23-May-18,30-May-18,,,,
214,A1217,,UK,10.40,-2.1,KPA,23-May-18,30-May-18,,,,
215,A1218,,UK,9.50,-2,KPA,23-May-18,30-May-18,,,,
216,A1219,,UK,10.70,-2.4,KPA,23-May-18,30-May-18,,,,
217,A1220,,UK,9.60,-1.9,KPA,23-May-18,30-May-18,,,,
218,A1400,Mechtronic,UK,10.00,-2.4,KPA,04-Apr-18,27-Apr-18,Valves stripped and rebuilt by FF3D,,,
219,A1401,Nomac,Italy,11.50,-2.1,KPA,04-Apr-18,19-Apr-18,,,,
220,A1402,Mechtronic,UK,9.80,-2.3,KPA,04-Apr-18,27-Apr-18,,,,
221,A1403,Mechtronic,UK,10.20,-2.3,KPA,04-Apr-18,27-Apr-18,,,,
222,A1404,Mechtronic,UK,10.30,-2.4,KPA,04-Apr-18,27-Apr-18,,,,
223,A1405,Mechtronic,UK,10.00,-2.4,KPA,04-Apr-18,27-Apr-18,,,,
224,A1406,Mechtronic,UK,9.80,-2.4,KPA,04-Apr-18,27-Apr-18,,,,
225,A1407,Mechtronic,UK,10.30,-2,KPA,04-Apr-18,27-Apr-18,,,,
226,A1408,Mechtronic,UK,10.00,-2.2,KPA,04-Apr-18,27-Apr-18,,,,
227,A1409,Mechtronic,UK,10.00,-2.2,KPA,04-Apr-18,27-Apr-18,,,,
228,A1410,Mechtronic,UK,10.20,-1.9,KPA,04-Apr-18,27-Apr-18,,,,
229,A1500,Mechtronic,UK,10.60,-2.2,KPA,13-Apr-18,27-Apr-18,,,,
230,A1501,Mechtronic,UK,11.30,-2,KPA,13-Apr-18,27-Apr-18,,,,
231,A1502,Mechtronic,UK,11.40,-2.2,KPA,13-Apr-18,27-Apr-18,,,,
232,A1503,Mechtronic,UK,11.40,-2.3,KPA,13-Apr-18,27-Apr-18,,,,
233,A1504,Mechtronic,UK,9.90,-2.1,KPA,13-Apr-18,27-Apr-18,,,,
234,A1505,Mechtronic,UK,10.80,-2,KPA,13-Apr-18,27-Apr-18,,,,
235,A1506,Mechtronic,UK,11.10,-2.1,KPA,13-Apr-18,27-Apr-18,,,,
236,A1507,Mechtronic,UK,10.70,-2.3,KPA,13-Apr-18,27-Apr-18,,,,
237,A1508,Mechtronic,UK,11.00,-2.2,KPA,13-Apr-18,27-Apr-18,,,,
238,A1509,Mechtronic,UK,11.30,-2.2,KPA,13-Apr-18,27-Apr-18,,,,
239,A1510,Mechtronic,UK,11.30,-2.1,KPA,13-Apr-18,27-Apr-18,,,,
240,A1511,Mechtronic,UK,10.80,-2,KPA,13-Apr-18,27-Apr-18,,,,
241,A1512,Mechtronic,UK,9.50,-2.2,KPA,13-Apr-18,27-Apr-18,,,,
242,A1513,Mechtronic,UK,10.80,-2,KPA,13-Apr-18,27-Apr-18,,,,
243,A1514,Mechtronic,UK,10.20,-2.1,KPA,13-Apr-18,27-Apr-18,,,,
244,A1515,Mechtronic,UK,11.10,-2.2,KPA,13-Apr-18,27-Apr-18,,,,
245,A1516,Mechtronic,UK,10.90,-2,KPA,13-Apr-18,27-Apr-18,,,,
246,A1517,Mechtronic,UK,11.00,-2.1,KPA,13-Apr-18,27-Apr-18,,,,
247,A1518,Mechtronic,UK,11.20,-2.1,KPA,13-Apr-18,30-May-18,,,,
248,A1519,Mechtronic,UK,11.10,-2.2,KPA,13-Apr-18,30-May-18,,,,
249,A1520,Fitzgerald,ROI,11.80,-2.3,KPA,13-Apr-18,03-May-18,,,,
250,A1521,Fitzgerald,ROI,11.80,-2.3,KPA,13-Apr-18,03-May-18,,10,2.1,15-Jun-18
251,A1522,Fitzgerald,ROI,11.40,-2,KPA,13-Apr-18,03-May-18,,11,2.1,15-Jun-18
252,A1523,Fitzgerald,ROI,10.40,-2.3,KPA,13-Apr-18,03-May-18,,,,
253,A1524,Fitzgerald,ROI,9.60,-2.3,KPA,13-Apr-18,03-May-18,,,,
254,A1525,Fitzgerald,ROI,11.40,-2.1,KPA,13-Apr-18,03-May-18,,,,
255,A1526,Fitzgerald,ROI,10.60,-2.3,KPA,13-Apr-18,03-May-18,,,,
256,A1527,Fitzgerald,ROI,11.50,-2.1,KPA,13-Apr-18,03-May-18,,,,
257,A1528,Fitzgerald,ROI,11.10,-2.2,KPA,13-Apr-18,03-May-18,,10.2,2.5,15-Jun-18
258,A1529,Fitzgerald,ROI,11.40,-2.2,KPA,13-Apr-18,03-May-18,,,,
259,A1530,Fitzgerald,ROI,11.80,-2.3,KPA,13-Apr-18,03-May-18,,,,
260,A1531,Fitzgerald,ROI,11.20,-2.3,KPA,13-Apr-18,03-May-18,,,,
261,A1532,Fitzgerald,ROI,10.80,-2.1,KPA,13-Apr-18,03-May-18,,10.1,2.2,
262,A1533,Fitzgerald,ROI,10.40,-2.1,KPA,13-Apr-18,03-May-18,,,,
263,A1534,Fitzgerald,ROI,10.30,-2.3,KPA,13-Apr-18,03-May-18,,,,
264,A1535,Fitzgerald,ROI,11.30,-2,KPA,13-Apr-18,03-May-18,,,,
265,A1536,Fitzgerald,ROI,11.20,-2.1,KPA,13-Apr-18,03-May-18,,,,
266,A1537,Fitzgerald,ROI,11.00,-2.1,KPA,13-Apr-18,03-May-18,,,,
267,A1538,Fitzgerald,ROI,10.70,-2.1,KPA,13-Apr-18,03-May-18,,,,
268,A1539,Fitzgerald,ROI,10.80,-2.3,KPA,13-Apr-18,03-May-18,,,,
269,A1540,Fitzgerald,ROI,9.80,-2.1,KPA,13-Apr-18,03-May-18,Valves stripped and rebuilt by FF3D,,,
270,A1801,Fitzgerald,ROI,10.60,-2.3,KPA,30-Apr-18,03-May-18,,,,
271,A1802,Fitzgerald,ROI,11.00,-2.3,KPA,30-Apr-18,03-May-18,,,,
272,A1803,Fitzgerald,ROI,10.60,-2.3,KPA,30-Apr-18,03-May-18,,,,
273,A1804,Fitzgerald,ROI,9.80,-2,KPA,30-Apr-18,03-May-18,,,,
274,A1805,Fitzgerald,ROI,10.20,-2.1,KPA,30-Apr-18,03-May-18,,,,
275,A1806,Fitzgerald,ROI,10.70,-2.3,KPA,30-Apr-18,03-May-18,,,,
276,A1807,Fitzgerald,ROI,9.70,-2.4,KPA,30-Apr-18,03-May-18,,,,
277,A1808,Fitzgerald,ROI,10.50,-2.1,KPA,30-Apr-18,03-May-18,,,,
278,A1809,Fitzgerald,ROI,10.40,-2.2,KPA,30-Apr-18,03-May-18,,,,
279,A1810,Fitzgerald,ROI,10.70,-2,KPA,30-Apr-18,03-May-18,,10.5,2.3,15-Jun-18
280,A1811,Fitzgerald,ROI,10.90,-2,KPA,30-Apr-18,03-May-18,,,,
281,A1812,Fitzgerald,ROI,10.50,-2.3,KPA,30-Apr-18,03-May-18,,,,
282,A1813,Fitzgerald,ROI,11.20,-2.2,KPA,30-Apr-18,03-May-18,,,,
283,A1814,Fitzgerald,ROI,9.60,-2.1,KPA,30-Apr-18,03-May-18,,,,
284,A1815,Fitzgerald,ROI,11.50,-2,KPA,30-Apr-18,03-May-18,,,,
285,A1816,Fitzgerald,ROI,10.10,-2.1,KPA,30-Apr-18,03-May-18,,,,15-Jun-18
286,A1817,Fitzgerald,ROI,11.30,-2,KPA,30-Apr-18,03-May-18,,,,
287,A1818,Fitzgerald,ROI,9.00,-2.2,KPA,30-Apr-18,03-May-18,,,,
